# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns tb_blur.sv -I/home/asic/workspace/Gaussian_Blur_Accelerator/blur_accelerator/rtl -I/foss/pdks/sky130A"
S  16460152   272814  1743784172   944403529  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345   272930  1743784173   454611010  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787   272931  1743784173   454611010  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S      2980    21581  1749788475     4897865  1749788475     4897865 "/home/asic/workspace/Gaussian_Blur_Accelerator/blur_accelerator/rtl/gaussian_blur.sv"
S      3591    21582  1749637197   905985212  1749637197   905985212 "/home/asic/workspace/Gaussian_Blur_Accelerator/blur_accelerator/rtl/window_gen.sv"
T      5204    64462  1749788475   958897846  1749788475   958897846 "obj_dir/Vtb_blur.cpp"
T      3615    64461  1749788475   958897846  1749788475   958897846 "obj_dir/Vtb_blur.h"
T      1895    64478  1749788475   958897846  1749788475   958897846 "obj_dir/Vtb_blur.mk"
T      1008    64459  1749788475   958897846  1749788475   958897846 "obj_dir/Vtb_blur__Syms.cpp"
T      1211    64460  1749788475   958897846  1749788475   958897846 "obj_dir/Vtb_blur__Syms.h"
T       302    64474  1749788475   958897846  1749788475   958897846 "obj_dir/Vtb_blur__TraceDecls__0__Slow.cpp"
T     10939    64475  1749788475   958897846  1749788475   958897846 "obj_dir/Vtb_blur__Trace__0.cpp"
T     22405    64473  1749788475   958897846  1749788475   958897846 "obj_dir/Vtb_blur__Trace__0__Slow.cpp"
T      2969    64464  1749788475   958897846  1749788475   958897846 "obj_dir/Vtb_blur___024root.h"
T     28444    64470  1749788475   958897846  1749788475   958897846 "obj_dir/Vtb_blur___024root__DepSet_h7413b9d1__0.cpp"
T     13515    64468  1749788475   958897846  1749788475   958897846 "obj_dir/Vtb_blur___024root__DepSet_h7413b9d1__0__Slow.cpp"
T      3830    64469  1749788475   958897846  1749788475   958897846 "obj_dir/Vtb_blur___024root__DepSet_hf65e31e1__0.cpp"
T      1313    64467  1749788475   958897846  1749788475   958897846 "obj_dir/Vtb_blur___024root__DepSet_hf65e31e1__0__Slow.cpp"
T       714    64466  1749788475   958897846  1749788475   958897846 "obj_dir/Vtb_blur___024root__Slow.cpp"
T       792    64465  1749788475   958897846  1749788475   958897846 "obj_dir/Vtb_blur___024unit.h"
T       598    64472  1749788475   958897846  1749788475   958897846 "obj_dir/Vtb_blur___024unit__DepSet_h0cd07fd7__0__Slow.cpp"
T       672    64471  1749788475   958897846  1749788475   958897846 "obj_dir/Vtb_blur___024unit__Slow.cpp"
T      1090    64476  1749788475   958897846  1749788475   958897846 "obj_dir/Vtb_blur__main.cpp"
T       766    64463  1749788475   958897846  1749788475   958897846 "obj_dir/Vtb_blur__pch.h"
T      1131    64479  1749788475   958897846  1749788475   958897846 "obj_dir/Vtb_blur__ver.d"
T         0        0  1749788475   958897846  1749788475   958897846 "obj_dir/Vtb_blur__verFiles.dat"
T      1870    64477  1749788475   958897846  1749788475   958897846 "obj_dir/Vtb_blur_classes.mk"
S      1995    21579  1749787995   169952654  1749787995   169952654 "tb_blur.sv"
